-- init t_user userid:admin,password:123456
insert into t_user (id,user_name,user_password) values('FE4AAFD3666C4FCFB1593942917A92E5','admin','ba3253876aed6bc22d4a6ff53d8406c6ad864195ed144ab5c87621b6c233b548baeae6956df346ec8c17f5ea10f35ee3cbc514797ed7ddd3145464e2a0bab413');
insert into t_user_contact_type(id,name,note) values('81E2E67B2C444BB88D4469BEA2B76D64','工作固定电话','');
insert into t_user_contact_type(id,name,note) values('67C556B4CA1C4C20BF97A30DB41580DC','电子邮箱','');
insert into t_user_contact_type(id,name,note) values('A9080BD6B3E84E16A441ECC1A37F0A91','家庭地址','');
insert into t_user_contact_type(id,name,note) values('3BC17E1EC6784544BE0C39DF8AC98EF4','办公地址','');


-- t_teaching_type：
insert into t_teaching_type(id,name,note) values('8CF2A78F8C5E4B308C344A9B6928E337','主讲','');
insert into t_teaching_type(id,name,note) values('FDED0DCE6CD5489E90961878C0A36ED5','助教','');
insert into t_teaching_type(id,name,note) values('D0539CFEDAD544C7B6985248F5103CB3','上机辅导','');


-- t_examination_type
insert into t_examination_type(id,name,note) values('CD63D347A2814CBAB61D432A550137ED','期末考试','');
insert into t_examination_type(id,name,note) values('8739914F93D24014B04DCA550EF72BA2','期中考试','');
insert into t_examination_type(id,name,note) values('709F8D816FB14757ACDB1F973A0F29D3','测验','');
insert into t_examination_type(id,name,note) values('CD6697604BEB4F5182857E4665F635D9','作业','');
insert into t_examination_type(id,name,note) values('25C2D09B218C4E6AA253A4330135C14F','实验','');

-- t_item_difficulty
insert into t_item_difficulty(id,name,note) values('08A929EE2E474F21AD364BE6B5CEE5AF','容易','');
insert into t_item_difficulty(id,name,note) values('BE3739D47E22403EBFCE668C9F2D15D9','普通','');
insert into t_item_difficulty(id,name,note) values('8CF113D02F0448DF9E0FA69B72DEDFF9','困难','');



-- t_item_type
insert into t_item_type(id,name,note) values('53FDD89F7A104B459850B6A8B0633B5F','单选题','');
insert into t_item_type(id,name,note) values('13078022DEB141BD8CE8555F1E16BBEE','多选题','');
insert into t_item_type(id,name,note) values('D2AFC70F21FF4891A303376EE933BD67','填空题','');
insert into t_item_type(id,name,note) values('3DD468A017374E509D7986F66502D2B5','简答题','');
insert into t_item_type(id,name,note) values('AC38EBF23D864104AD0D7601AC546418','判断题','');

-- t_group：组
insert into t_group(id,name,note) values('64F4AD3C1FA64CCDAA6DAD8B56B9F4BE','系统管理员','');
insert into t_group(id,name,note) values('5F412EF848D944668CA370C4D156C9C2','教学管理人员','');
insert into t_group(id,name,note) values('3AC4EA45959748C68A45833D03DA8291','主讲教师','');
insert into t_group(id,name,note) values('4ECFA4F62EA94EABBF1D53AD6473847F','上机辅导教师','');
insert into t_group(id,name,note) values('DAF7E2DB551546AAAD873F4193022783','助教','');
insert into t_group(id,name,note) values('A5DD3D7AB9A748658B631FD4647B8F43','学生','');

-- t_user_group
-- 将系统管理员admin加入到‘系统管理员组’
insert into t_user_group(id,t_group_id,t_user_id) values('8A0034CF8008401DBC5F1E6C2812D1D2','64F4AD3C1FA64CCDAA6DAD8B56B9F4BE','FE4AAFD3666C4FCFB1593942917A92E5');

-- t_role
insert into t_role(id,name,note) values('55EC2B7458E846DD8BFC74B250910BC6','主讲教师','');
insert into t_role(id,name,note) values('7392699482B64FA3B75C445C316AC42A','上机辅导教师','');
insert into t_role(id,name,note) values('FBC207AB45D54BD6879107132C301EC6','助教','');
insert into t_role(id,name,note) values('BB30E55CB0A54FCDA761E9B3D9D4AA51','系统管理','');
insert into t_role(id,name,note) values('ED5D23C0E2304EA7BA1EE9ABF2CE312F','教学管理','');
insert into t_role(id,name,note) values('AC0DEFA732A948A1AA5300F95C7EEEE4','学生','');

-- t_group_role
-- 为系统管理员组添加“系统管理”角色
insert into t_group_role(id,t_group_id,t_role_id) values('AC79E4C983F6426A9BD9A22F89E98D37','64F4AD3C1FA64CCDAA6DAD8B56B9F4BE','BB30E55CB0A54FCDA761E9B3D9D4AA51');

-- 为"上机辅导教师"组添加上机辅导教师角色
insert into t_group_role(id,t_group_id,t_role_id) values('E78B8744C5AC4D82B596FC49996F7787','4ECFA4F62EA94EABBF1D53AD6473847F','7392699482B64FA3B75C445C316AC42A');

-- 为"教学管理人员"组添加"教学管理"角色
insert into t_group_role(id,t_group_id,t_role_id) values('E69383D2F5674E03B07C9A11FCA62049','5F412EF848D944668CA370C4D156C9C2','ED5D23C0E2304EA7BA1EE9ABF2CE312F');

-- 为"主讲教师"组添加"主讲教师"角色
insert into t_group_role(id,t_group_id,t_role_id) values('3D13FCEF2CA941268468E8AED8721DC2','3AC4EA45959748C68A45833D03DA8291','55EC2B7458E846DD8BFC74B250910BC6');

-- 为"上机辅导教师"组添加"上机辅导教师"角色
insert into t_group_role(id,t_group_id,t_role_id) values('563886E2719745F4869D43F1B9283611','64F4AD3C1FA64CCDAA6DAD8B56B9F4BE','BB30E55CB0A54FCDA761E9B3D9D4AA51');

-- 为"助教"组添加"助教"角色
insert into t_group_role(id,t_group_id,t_role_id) values('A31CEF6E932F4013A094292164CB48D8','DAF7E2DB551546AAAD873F4193022783','FBC207AB45D54BD6879107132C301EC6');

-- 为"学生"组添加"学生"角色
insert into t_group_role(id,t_group_id,t_role_id) values('D91C1AAD2AB2476ABFA824F7DCB7FA52','A5DD3D7AB9A748658B631FD4647B8F43','AC0DEFA732A948A1AA5300F95C7EEEE4');


-- t_permission_operator
insert into t_permission_operator(id,name,note) values('8C3E716E82074CC3A4764E5D9A88E621','查询','');
insert into t_permission_operator(id,name,note) values('30424564E7BC4A8FADE7FE903B993B9A','增加','');
insert into t_permission_operator(id,name,note) values('BED77E549718446BAF14434EF4C7F6AE','修改','');
insert into t_permission_operator(id,name,note) values('C865F986C86248F7924C5918B4198E79','删除','');


-- t_resource

-- 学院
insert into t_resource(id,uri,uri_element) values('39CB1B0715994A80A4CEA9209851652D','school','add');
insert into t_resource(id,uri,uri_element) values('4C496BA1104B41D799BC73E16152B928','school','delete');
insert into t_resource(id,uri,uri_element) values('B6506F02182C4CD4A2F010EDB3DEE999','school','update');
insert into t_resource(id,uri,uri_element) values('845A74C25CEF45638C655436BC0F1480','school','select');

insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('8F338C38D60E4A2FA4D53D2BF407180F','学院增加','','39CB1B0715994A80A4CEA9209851652D','30424564E7BC4A8FADE7FE903B993B9A');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('0F08CDB276E14EFCA7505C8A8123D6CD','学院删除','','4C496BA1104B41D799BC73E16152B928','C865F986C86248F7924C5918B4198E79');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('B491606682DB4997AC4ACB092B66FF7B','学院修改','','B6506F02182C4CD4A2F010EDB3DEE999','BED77E549718446BAF14434EF4C7F6AE');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('28B267DDD60440249B3454B1D9563082','学院查询','','845A74C25CEF45638C655436BC0F1480','8C3E716E82074CC3A4764E5D9A88E621');

-- 系部
insert into t_resource(id,uri,uri_element) values('D21BDC96CF2E4AD3AE0414AE1E4ED04E','department','add');
insert into t_resource(id,uri,uri_element) values('D4450229B7404632B0EFE977D63C4293','department','delete');
insert into t_resource(id,uri,uri_element) values('46080EC158FF4BEF957BF90A91B29EA0','department','update');
insert into t_resource(id,uri,uri_element) values('67B41C5B80C5479CBB9D2C1985674AAB','department','select');

-- 权限
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('D7CC033A5662449D8ACC509311403A63','系部增加','','D21BDC96CF2E4AD3AE0414AE1E4ED04E','30424564E7BC4A8FADE7FE903B993B9A');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('B29580B0B3D14C88BB85B31A2C03F7CB','系部删除','','D4450229B7404632B0EFE977D63C4293','C865F986C86248F7924C5918B4198E79');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('9D2D07A990E5482BAA5D0F4175CF7233','系部修改','','46080EC158FF4BEF957BF90A91B29EA0','BED77E549718446BAF14434EF4C7F6AE');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('8F9B679CCC324EE6B58D5A5D6CC24710','系部查询','','67B41C5B80C5479CBB9D2C1985674AAB','8C3E716E82074CC3A4764E5D9A88E621');




-- 自然班
insert into t_resource(id,uri,uri_element) values('A38AF2D575F947DB856AD2D362D9CBF1','naturalclass','add');
insert into t_resource(id,uri,uri_element) values('3792E133B7A7478588B87F05E895FE02','naturalclass','delete');
insert into t_resource(id,uri,uri_element) values('62B8580214F641C7B773F0E758C3EFC6','naturalclass','update');
insert into t_resource(id,uri,uri_element) values('54B6E2DB7BF74E478A5A50653A26D1F1','naturalclass','select');

insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('DA702EC09AFF4EE890BA6D522B557D22','自然班增加','','A38AF2D575F947DB856AD2D362D9CBF1','30424564E7BC4A8FADE7FE903B993B9A');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('8ACE54BCBF2B4DF2AFC3B0FA42B59A4D','自然班删除','','3792E133B7A7478588B87F05E895FE02','C865F986C86248F7924C5918B4198E79');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('ADF1F77FF70046AAB42C5C3C8C54DA83','自然班修改','','62B8580214F641C7B773F0E758C3EFC6','BED77E549718446BAF14434EF4C7F6AE');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('39E9D404C3064842A15DCC0AD16F5FDF','自然班查询','','54B6E2DB7BF74E478A5A50653A26D1F1','8C3E716E82074CC3A4764E5D9A88E621');

-- 考勤签到方式
insert into t_resource(id,uri,uri_element) values('0EE46624EBB24B92B0EA46135C739CB4','attendancemode','add');
insert into t_resource(id,uri,uri_element) values('2AA1DC6C1F1E42628D3A268885EF3A93','attendancemode','delete');
insert into t_resource(id,uri,uri_element) values('A0B12428ED204C66B064559A6B195A47','attendancemode','update');
insert into t_resource(id,uri,uri_element) values('43513DDE65144255BFA215AADE9ED34E','attendancemode','select');

insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('00F23F64A8A14BEE82688A95ED088054','考勤签到方式增加','','0EE46624EBB24B92B0EA46135C739CB4','30424564E7BC4A8FADE7FE903B993B9A');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('1D4597E04FB5470AA0457E56B81EF737','考勤签到方式删除','','2AA1DC6C1F1E42628D3A268885EF3A93','C865F986C86248F7924C5918B4198E79');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('1C1C5181AE454C319879AE96E45D0219','考勤签到方式修改','','A0B12428ED204C66B064559A6B195A47','BED77E549718446BAF14434EF4C7F6AE');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('CBC3E8942548472CA3952E218F042711','考勤签到方式查询','','43513DDE65144255BFA215AADE9ED34E','8C3E716E82074CC3A4764E5D9A88E621');


-- 考勤状态 
insert into t_resource(id,uri,uri_element) values('FC7F06BFD594459FAB3AAC2F8DDC34D2','attendancestate','add');
insert into t_resource(id,uri,uri_element) values('8A541FE68E5D4593A04CE6700463C704','attendancestate','delete');
insert into t_resource(id,uri,uri_element) values('79894BC31FC14976A5119F4573381579','attendancestate','update');
insert into t_resource(id,uri,uri_element) values('9935E9001211497FB2EBB1BF1BE5DE09','attendancestate','select');

insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('251804BE34914527A46213BEABAB1389','考勤状态增加','','FC7F06BFD594459FAB3AAC2F8DDC34D2','30424564E7BC4A8FADE7FE903B993B9A');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('D803089472F444CCBD2724DEB137D755','考勤状态删除','','8A541FE68E5D4593A04CE6700463C704','C865F986C86248F7924C5918B4198E79');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('BDD998EA7F52498499992330ADC81523','考勤状态修改','','79894BC31FC14976A5119F4573381579','BED77E549718446BAF14434EF4C7F6AE');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('4F10A0611E4C4E62B9E7B75688B819D9','考勤状态查询','','9935E9001211497FB2EBB1BF1BE5DE09','8C3E716E82074CC3A4764E5D9A88E621');


-- 课程类型
insert into t_resource(id,uri,uri_element) values('9966FBAF911F42C2A622D6BF0B8EF3FC','coursetype','add');
insert into t_resource(id,uri,uri_element) values('1322388A54B34749B87F0214CC6CC67A','coursetype','delete');
insert into t_resource(id,uri,uri_element) values('CDB449DCD4734145AEE39E6BEBED572E','coursetype','update');
insert into t_resource(id,uri,uri_element) values('BEE72063E725498B99BB482E9AC30C9A','coursetype','select');

insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('A581F2B6812F4A32BB8FA2A4C2D3B6E9','课程类型增加','','9966FBAF911F42C2A622D6BF0B8EF3FC','30424564E7BC4A8FADE7FE903B993B9A');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('989CEF0512374B23B59D6CCF791B8F68','课程类型删除','','1322388A54B34749B87F0214CC6CC67A','C865F986C86248F7924C5918B4198E79');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('4F395F251DCF4E3B82384F264EA66CC2','课程类型修改','','CDB449DCD4734145AEE39E6BEBED572E','BED77E549718446BAF14434EF4C7F6AE');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('CFE5F914957C495885253232DCEA5B9C','课程类型查询','','BEE72063E725498B99BB482E9AC30C9A','8C3E716E82074CC3A4764E5D9A88E621');

-- 课程类别
insert into t_resource(id,uri,uri_element) values('950A102CAD8A4FE7AD5E42C1076F79EB','coursestyle','add');
insert into t_resource(id,uri,uri_element) values('52CC668544EE4906B8572D7CD374B3DB','coursestyle','delete');
insert into t_resource(id,uri,uri_element) values('E7286D28673C49E88136DED1362CC640','coursestyle','update');
insert into t_resource(id,uri,uri_element) values('4AAC86017DA4467186304DDF1956D5C5','coursestyle','select');

insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('8F3FC194AAE144BA8ADBC299B237F19D','课程类别增加','','950A102CAD8A4FE7AD5E42C1076F79EB','30424564E7BC4A8FADE7FE903B993B9A');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('E292F9BC6F5D4AD183C85683AFB40F74','课程类别删除','','52CC668544EE4906B8572D7CD374B3DB','C865F986C86248F7924C5918B4198E79');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('744B6B75538C4673966D259A7B683675','课程类别修改','','E7286D28673C49E88136DED1362CC640','BED77E549718446BAF14434EF4C7F6AE');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('7D3ED706BB8C425CB5CE9680A63926DB','课程类别查询','','4AAC86017DA4467186304DDF1956D5C5','8C3E716E82074CC3A4764E5D9A88E621');

-- 课程
insert into t_resource(id,uri,uri_element) values('728208CA1C94454BB0220CFE99A7EAA3','course','add');
insert into t_resource(id,uri,uri_element) values('8EB99A57C7C449A88C6C37890980D8BE','course','delete');
insert into t_resource(id,uri,uri_element) values('0D8828B19764426DA131BE62E07EF06E','course','update');
insert into t_resource(id,uri,uri_element) values('B02EE6CBF02647EAA062CBFBEE7E09D5','course','select');

insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('009D5571939A409486B70A739B8DB3A5','课程增加','','728208CA1C94454BB0220CFE99A7EAA3','30424564E7BC4A8FADE7FE903B993B9A');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('8D81BE8ADD354DC195F4BB393319820A','课程删除','','8EB99A57C7C449A88C6C37890980D8BE','C865F986C86248F7924C5918B4198E79');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('6767D5743EE24AC48CA2AF5D05E3F064','课程修改','','0D8828B19764426DA131BE62E07EF06E','BED77E549718446BAF14434EF4C7F6AE');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('8631695EE650462891E97EB1CFBB0F78','课程查询','','B02EE6CBF02647EAA062CBFBEE7E09D5','8C3E716E82074CC3A4764E5D9A88E621');

-- 教师授课类型
insert into t_resource(id,uri,uri_element) values('8BB0097FBE6D46CCA88C87EBBC479AC2','teachingtype','add');
insert into t_resource(id,uri,uri_element) values('0D0C1EC4DCC24FBABED1CF0486020F06','teachingtype','delete');
insert into t_resource(id,uri,uri_element) values('DCFC4F9D5E6B4FD0955D29942E403F4F','teachingtype','update');
insert into t_resource(id,uri,uri_element) values('4463185A0B0E49E4868D22AF4A6094A1','teachingtype','select');

insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('966387D8C7724D909D8BDF2D44A4BEC5','教师授课类型增加','','8BB0097FBE6D46CCA88C87EBBC479AC2','30424564E7BC4A8FADE7FE903B993B9A');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('81506666760543BFA4446F487E0FD136','教师授课类型删除','','0D0C1EC4DCC24FBABED1CF0486020F06','C865F986C86248F7924C5918B4198E79');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('CEE5C8D7E27447A8B7B11C93804F08D9','教师授课类型修改','','DCFC4F9D5E6B4FD0955D29942E403F4F','BED77E549718446BAF14434EF4C7F6AE');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('4363ECC137EB4DF8B2F80D3801A2EFD3','教师授课类型查询','','4463185A0B0E49E4868D22AF4A6094A1','8C3E716E82074CC3A4764E5D9A88E621');

-- 教学班
insert into t_resource(id,uri,uri_element) values('DB7DB03D6AF6456FA269F2DA9AE0783A','teachingclass','add');
insert into t_resource(id,uri,uri_element) values('14482E720C934F38809D52826AAB4F38','teachingclass','delete');
insert into t_resource(id,uri,uri_element) values('945749E4DB724FC4B7B054686B8295E6','teachingclass','update');
insert into t_resource(id,uri,uri_element) values('702397291E2A480FA6C44EC05D8406CC','teachingclass','select');

insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('54E3892BBE1E4680BAC4A9EBBA889091','教学班增加','','DB7DB03D6AF6456FA269F2DA9AE0783A','30424564E7BC4A8FADE7FE903B993B9A');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('F30F8A509C1443EFA6A320ACD6C52E87','教学班删除','','14482E720C934F38809D52826AAB4F38','C865F986C86248F7924C5918B4198E79');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('A1876BED5F0242FFAC298AEABD5E0831','教学班修改','','945749E4DB724FC4B7B054686B8295E6','BED77E549718446BAF14434EF4C7F6AE');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('BFC038DBA8E74D15995FD7358FACA74F','教学班查询','','702397291E2A480FA6C44EC05D8406CC','8C3E716E82074CC3A4764E5D9A88E621');

-- 教师
insert into t_resource(id,uri,uri_element) values('58A2C5079CC24C4A97E7217193E98563','teacher','add');
insert into t_resource(id,uri,uri_element) values('4DB834A5D1B84C83BC4EBC3D82203F6D','teacher','delete');
insert into t_resource(id,uri,uri_element) values('BAE1297345BE4B6C82D8671D38FDECD2','teacher','update');
insert into t_resource(id,uri,uri_element) values('4E50E2261A4C4AB5BDDF4ECF78C03B5E','teacher','');

insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('0DAB7F769634402FB6D3691EE873189C','教师增加','','58A2C5079CC24C4A97E7217193E98563','30424564E7BC4A8FADE7FE903B993B9A');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('4BB595D9344E4294AF325F8A9BA9C77E','教师删除','','4DB834A5D1B84C83BC4EBC3D82203F6D','C865F986C86248F7924C5918B4198E79');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('6054E9B24D18496BB4C12E56DC35ABD4','教师修改','','BAE1297345BE4B6C82D8671D38FDECD2','BED77E549718446BAF14434EF4C7F6AE');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('AA472C6FD828412CBE8BAB7DBCFBC465','教师查询','','4E50E2261A4C4AB5BDDF4ECF78C03B5E','8C3E716E82074CC3A4764E5D9A88E621');

-- 学生
insert into t_resource(id,uri,uri_element) values('1F1C6D2313CD4FD1A5E21286C6A6B231','student','add');
insert into t_resource(id,uri,uri_element) values('D307BA93C6BB44E48A1E8C8D8B9EC33E','student','delete');
insert into t_resource(id,uri,uri_element) values('B4F9692F9D4A459C98D441B07723F8A1','student','update');
insert into t_resource(id,uri,uri_element) values('61666E8342DD403587912293E64B078F','student','select');

insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('4975B71D33A64CF487F73E8382DAE44E','学生增加','','1F1C6D2313CD4FD1A5E21286C6A6B231','30424564E7BC4A8FADE7FE903B993B9A');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('DF94AF2D8127478D9F81B897964E3BD7','学生删除','','D307BA93C6BB44E48A1E8C8D8B9EC33E','C865F986C86248F7924C5918B4198E79');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('DCA868C8A4D4480F9A8B4C62015045DC','学生修改','','B4F9692F9D4A459C98D441B07723F8A1','BED77E549718446BAF14434EF4C7F6AE');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('60637E42582540C49579A1BB7136342C','学生查询','','61666E8342DD403587912293E64B078F','8C3E716E82074CC3A4764E5D9A88E621');

-- 联系类型
insert into t_resource(id,uri,uri_element) values('6C0B504E1503402098B8FAB2BD33C80A','contacttype','add');
insert into t_resource(id,uri,uri_element) values('166BCB58807F451DA76B6CA507988A6A','contacttype','delete');
insert into t_resource(id,uri,uri_element) values('1A300A9A312F44D395A9BDE84619E7DA','contacttype','update');
insert into t_resource(id,uri,uri_element) values('7D2DB49B5AC24A748DD05F30B9CDF98B','contacttype','select');

insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('34B3ADCD35AA455BBA80A5C8D93A976E','联系类型增加','','6C0B504E1503402098B8FAB2BD33C80A','30424564E7BC4A8FADE7FE903B993B9A');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('BDF7836B09454EF7AC68FB4D5A81EC86','联系类型删除','','166BCB58807F451DA76B6CA507988A6A','C865F986C86248F7924C5918B4198E79');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('7C57708A5B644ACB936AF72F8146CC59','联系类型修改','','1A300A9A312F44D395A9BDE84619E7DA','BED77E549718446BAF14434EF4C7F6AE');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('A55E71278008409DB2D9C810BDDB48F3','联系类型查询','','7D2DB49B5AC24A748DD05F30B9CDF98B','8C3E716E82074CC3A4764E5D9A88E621');

-- 权限：组
insert into t_resource(id,uri,uri_element) values('FC2E7B8569774588B8663B281D5A9213','group','add');
insert into t_resource(id,uri,uri_element) values('E639959C30A344E097740DFB9C7C6596','group','delete');
insert into t_resource(id,uri,uri_element) values('2BEED41C682440939C36FEA87BC453C2','group','update');
insert into t_resource(id,uri,uri_element) values('9B343F19777540DE8C8DAA6B07085704','group','select');

insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('2A9BB0729F434C3CB4E90F6282F1BC0B','权限：组增加','','FC2E7B8569774588B8663B281D5A9213','30424564E7BC4A8FADE7FE903B993B9A');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('9506399272784E90B8B322052E785C77','权限：组删除','','E639959C30A344E097740DFB9C7C6596','C865F986C86248F7924C5918B4198E79');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('18F5CD90B883496691078E086569679F','权限：组修改','','2BEED41C682440939C36FEA87BC453C2','BED77E549718446BAF14434EF4C7F6AE');
insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('1C15DD845EC74E45952AB819899EAC25','权限：组查询','','9B343F19777540DE8C8DAA6B07085704','8C3E716E82074CC3A4764E5D9A88E621');

-- 权限：组-用户
insert into t_resource(id,uri,uri_element) values('7D2649DF0B954EA8820F2F019D4DAEFE','group-user','add');
insert into t_resource(id,uri,uri_element) values('800C601955C5492096E7D7B581AC6C4B','group-user','delete');
insert into t_resource(id,uri,uri_element) values('397E6DB2C9544F728174FF08B3799994','group-user','update');
insert into t_resource(id,uri,uri_element) values('5D59F5AE9F5F4C259F7A8FEBE3CCC5ED','group-user','select');

insert into t_permission(id,name,note,t_resource_id,t_permission_operator_id) values('A3255E529C774522934C294BA53B1EE5','权限：组-用户增加','','7D2649DF0B954EA8820F2F019D4DAEFE','30424564E7BC4A8FADE7FE903B993B9A');
